RowId,RID,CUSTOMER_RID,ORDER_DATE,LAST_UPDATED
757,756,5003,2022-03-11 00:00:00.000,2022-05-10 19:58:03.000
758,757,8372,2020-09-15 00:00:00.000,2022-05-10 19:58:03.000
759,758,1478,2020-12-29 00:00:00.000,2022-05-10 19:58:03.000
760,759,892,2021-09-19 00:00:00.000,2022-05-10 19:58:03.000
761,760,2660,2021-03-28 00:00:00.000,2022-05-10 19:58:03.000
762,761,2113,2020-09-12 00:00:00.000,2022-05-10 19:58:03.000
763,762,2442,2021-07-28 00:00:00.000,2022-05-10 19:58:03.000
764,763,1137,2022-04-10 00:00:00.000,2022-05-10 19:58:03.000
765,764,2935,2021-11-18 00:00:00.000,2022-05-10 19:58:03.000
766,765,9297,2022-02-13 00:00:00.000,2022-05-10 19:58:03.000
767,766,2167,2021-05-28 00:00:00.000,2022-05-10 19:58:03.000
768,767,7598,2020-06-09 00:00:00.000,2022-05-10 19:58:03.000
769,768,3678,2022-03-18 00:00:00.000,2022-05-10 19:58:03.000
770,769,6433,2020-07-24 00:00:00.000,2022-05-10 19:58:03.000
771,770,1700,2021-11-08 00:00:00.000,2022-05-10 19:58:03.000
772,771,8223,2022-03-15 00:00:00.000,2022-05-10 19:58:03.000
773,772,5926,2022-03-27 00:00:00.000,2022-05-10 19:58:03.000
774,773,6347,2021-06-15 00:00:00.000,2022-05-10 19:58:03.000
775,774,7529,2021-06-06 00:00:00.000,2022-05-10 19:58:03.000
776,775,4738,2022-03-28 00:00:00.000,2022-05-10 19:58:03.000
777,776,2353,2022-04-21 00:00:00.000,2022-05-10 19:58:03.000
778,777,1797,2021-11-20 00:00:00.000,2022-05-10 19:58:03.000
779,778,7495,2020-07-13 00:00:00.000,2022-05-10 19:58:03.000
780,779,9229,2021-06-24 00:00:00.000,2022-05-10 19:58:03.000
781,780,3519,2021-07-25 00:00:00.000,2022-05-10 19:58:03.000
782,781,9630,2021-02-04 00:00:00.000,2022-05-10 19:58:03.000
783,782,1138,2020-12-13 00:00:00.000,2022-05-10 19:58:03.000
784,783,3657,2021-12-11 00:00:00.000,2022-05-10 19:58:03.000
785,784,9935,2021-10-01 00:00:00.000,2022-05-10 19:58:03.000
786,785,6200,2020-11-12 00:00:00.000,2022-05-10 19:58:03.000
787,786,2665,2020-10-31 00:00:00.000,2022-05-10 19:58:03.000
788,787,7519,2021-12-09 00:00:00.000,2022-05-10 19:58:03.000
789,788,6413,2020-11-20 00:00:00.000,2022-05-10 19:58:03.000
790,789,5136,2020-08-11 00:00:00.000,2022-05-10 19:58:03.000
791,790,9569,2021-05-07 00:00:00.000,2022-05-10 19:58:03.000
792,791,4523,2020-08-09 00:00:00.000,2022-05-10 19:58:03.000
793,792,6895,2021-09-28 00:00:00.000,2022-05-10 19:58:03.000
794,793,9101,2021-05-31 00:00:00.000,2022-05-10 19:58:03.000
795,794,4526,2021-03-01 00:00:00.000,2022-05-10 19:58:03.000
796,795,577,2020-05-27 00:00:00.000,2022-05-10 19:58:03.000
797,796,2320,2022-01-14 00:00:00.000,2022-05-10 19:58:03.000
798,797,7590,2020-10-19 00:00:00.000,2022-05-10 19:58:03.000
799,798,2299,2020-12-20 00:00:00.000,2022-05-10 19:58:03.000
800,799,6925,2021-11-27 00:00:00.000,2022-05-10 19:58:03.000
801,800,3070,2022-01-05 00:00:00.000,2022-05-10 19:58:03.000
802,801,3371,2021-07-14 00:00:00.000,2022-05-10 19:58:03.000
803,802,1873,2022-02-19 00:00:00.000,2022-05-10 19:58:03.000
804,803,1820,2021-12-12 00:00:00.000,2022-05-10 19:58:03.000
805,804,4306,2020-07-20 00:00:00.000,2022-05-10 19:58:03.000
806,805,9763,2021-10-26 00:00:00.000,2022-05-10 19:58:03.000
807,806,8551,2020-08-03 00:00:00.000,2022-05-10 19:58:03.000
808,807,6274,2021-03-29 00:00:00.000,2022-05-10 19:58:03.000
809,808,8621,2021-07-14 00:00:00.000,2022-05-10 19:58:03.000
810,809,8000,2022-01-27 00:00:00.000,2022-05-10 19:58:03.000
811,810,4,2021-04-29 00:00:00.000,2022-05-10 19:58:03.000
812,811,9995,2021-07-15 00:00:00.000,2022-05-10 19:58:03.000
813,812,9836,2021-08-04 00:00:00.000,2022-05-10 19:58:03.000
814,813,4575,2020-07-14 00:00:00.000,2022-05-10 19:58:03.000
815,814,7913,2021-04-01 00:00:00.000,2022-05-10 19:58:03.000
816,815,9789,2021-10-11 00:00:00.000,2022-05-10 19:58:03.000
817,816,7720,2022-03-12 00:00:00.000,2022-05-10 19:58:03.000
818,817,2384,2021-12-11 00:00:00.000,2022-05-10 19:58:03.000
819,818,9052,2022-03-04 00:00:00.000,2022-05-10 19:58:03.000
820,819,5608,2022-04-14 00:00:00.000,2022-05-10 19:58:03.000
821,820,1902,2020-07-12 00:00:00.000,2022-05-10 19:58:03.000
822,821,8573,2020-12-12 00:00:00.000,2022-05-10 19:58:03.000
823,822,27,2020-09-24 00:00:00.000,2022-05-10 19:58:03.000
824,823,7579,2020-06-21 00:00:00.000,2022-05-10 19:58:03.000
825,824,8217,2021-08-01 00:00:00.000,2022-05-10 19:58:03.000
826,825,4126,2020-06-26 00:00:00.000,2022-05-10 19:58:03.000
827,826,8672,2022-05-09 00:00:00.000,2022-05-10 19:58:03.000
828,827,7600,2021-02-04 00:00:00.000,2022-05-10 19:58:03.000
829,828,2939,2021-05-17 00:00:00.000,2022-05-10 19:58:03.000
830,829,6159,2021-10-22 00:00:00.000,2022-05-10 19:58:03.000
831,830,8639,2020-12-10 00:00:00.000,2022-05-10 19:58:03.000
832,831,6010,2022-02-09 00:00:00.000,2022-05-10 19:58:03.000
833,832,5974,2020-07-07 00:00:00.000,2022-05-10 19:58:03.000
834,833,8372,2020-10-07 00:00:00.000,2022-05-10 19:58:03.000
835,834,9340,2020-08-02 00:00:00.000,2022-05-10 19:58:03.000
836,835,6218,2021-11-13 00:00:00.000,2022-05-10 19:58:03.000
837,836,2730,2021-12-02 00:00:00.000,2022-05-10 19:58:03.000
838,837,3642,2022-01-31 00:00:00.000,2022-05-10 19:58:03.000
839,838,4725,2020-07-20 00:00:00.000,2022-05-10 19:58:03.000
840,839,9667,2021-12-01 00:00:00.000,2022-05-10 19:58:03.000
841,840,9272,2022-04-14 00:00:00.000,2022-05-10 19:58:03.000
842,841,2523,2021-09-21 00:00:00.000,2022-05-10 19:58:03.000
843,842,9544,2021-01-19 00:00:00.000,2022-05-10 19:58:03.000
844,843,7182,2021-01-29 00:00:00.000,2022-05-10 19:58:03.000
845,844,1102,2020-11-06 00:00:00.000,2022-05-10 19:58:03.000
846,845,8775,2022-03-21 00:00:00.000,2022-05-10 19:58:03.000
847,846,4572,2020-11-22 00:00:00.000,2022-05-10 19:58:03.000
848,847,1395,2022-04-14 00:00:00.000,2022-05-10 19:58:03.000
849,848,5147,2021-02-12 00:00:00.000,2022-05-10 19:58:03.000
850,849,7246,2021-06-12 00:00:00.000,2022-05-10 19:58:03.000
851,850,8766,2020-08-21 00:00:00.000,2022-05-10 19:58:03.000
852,851,3857,2020-12-02 00:00:00.000,2022-05-10 19:58:03.000
853,852,7459,2020-06-27 00:00:00.000,2022-05-10 19:58:03.000
854,853,9971,2021-12-02 00:00:00.000,2022-05-10 19:58:03.000
855,854,375,2022-01-01 00:00:00.000,2022-05-10 19:58:03.000
856,855,9480,2020-06-24 00:00:00.000,2022-05-10 19:58:03.000
857,856,222,2020-07-18 00:00:00.000,2022-05-10 19:58:03.000
858,857,8535,2021-08-14 00:00:00.000,2022-05-10 19:58:03.000
859,858,553,2022-05-04 00:00:00.000,2022-05-10 19:58:03.000
860,859,5458,2021-09-19 00:00:00.000,2022-05-10 19:58:03.000
861,860,1907,2020-11-30 00:00:00.000,2022-05-10 19:58:03.000
862,861,5546,2022-04-15 00:00:00.000,2022-05-10 19:58:03.000
863,862,6303,2021-11-29 00:00:00.000,2022-05-10 19:58:03.000
864,863,9215,2020-10-02 00:00:00.000,2022-05-10 19:58:03.000
865,864,1000,2021-07-02 00:00:00.000,2022-05-10 19:58:03.000
866,865,7480,2020-08-23 00:00:00.000,2022-05-10 19:58:03.000
867,866,1902,2022-01-07 00:00:00.000,2022-05-10 19:58:03.000
868,867,3594,2021-06-24 00:00:00.000,2022-05-10 19:58:03.000
869,868,7445,2020-05-10 00:00:00.000,2022-05-10 19:58:03.000
870,869,636,2021-06-17 00:00:00.000,2022-05-10 19:58:03.000
871,870,4376,2021-11-29 00:00:00.000,2022-05-10 19:58:03.000
872,871,7084,2021-10-27 00:00:00.000,2022-05-10 19:58:03.000
873,872,7412,2021-11-01 00:00:00.000,2022-05-10 19:58:03.000
874,873,8307,2020-09-01 00:00:00.000,2022-05-10 19:58:03.000
875,874,8364,2021-04-04 00:00:00.000,2022-05-10 19:58:03.000
876,875,1195,2020-11-19 00:00:00.000,2022-05-10 19:58:03.000
877,876,9558,2022-02-08 00:00:00.000,2022-05-10 19:58:03.000
878,877,6984,2020-09-28 00:00:00.000,2022-05-10 19:58:03.000
879,878,9268,2021-02-28 00:00:00.000,2022-05-10 19:58:03.000
880,879,7679,2022-05-09 00:00:00.000,2022-05-10 19:58:03.000
881,880,2113,2022-04-17 00:00:00.000,2022-05-10 19:58:03.000
882,881,1388,2021-09-27 00:00:00.000,2022-05-10 19:58:03.000
883,882,9488,2021-09-29 00:00:00.000,2022-05-10 19:58:03.000
884,883,9003,2022-04-23 00:00:00.000,2022-05-10 19:58:03.000
885,884,8309,2022-03-29 00:00:00.000,2022-05-10 19:58:03.000
886,885,5176,2020-11-10 00:00:00.000,2022-05-10 19:58:03.000
887,886,3461,2021-02-07 00:00:00.000,2022-05-10 19:58:03.000
888,887,9468,2020-10-01 00:00:00.000,2022-05-10 19:58:03.000
889,888,8167,2021-06-16 00:00:00.000,2022-05-10 19:58:03.000
890,889,6274,2020-12-27 00:00:00.000,2022-05-10 19:58:03.000
891,890,667,2021-11-30 00:00:00.000,2022-05-10 19:58:03.000
892,891,7742,2021-06-12 00:00:00.000,2022-05-10 19:58:03.000
893,892,3107,2021-12-25 00:00:00.000,2022-05-10 19:58:03.000
894,893,8535,2020-10-16 00:00:00.000,2022-05-10 19:58:03.000
895,894,1650,2021-05-20 00:00:00.000,2022-05-10 19:58:03.000
896,895,9641,2021-11-29 00:00:00.000,2022-05-10 19:58:03.000
897,896,8387,2022-04-10 00:00:00.000,2022-05-10 19:58:03.000
898,897,1687,2022-01-28 00:00:00.000,2022-05-10 19:58:03.000
899,898,8061,2021-08-17 00:00:00.000,2022-05-10 19:58:03.000
900,899,5119,2022-05-07 00:00:00.000,2022-05-10 19:58:03.000
901,900,4539,2020-06-11 00:00:00.000,2022-05-10 19:58:03.000
902,901,2787,2021-08-14 00:00:00.000,2022-05-10 19:58:03.000
903,902,5145,2020-07-17 00:00:00.000,2022-05-10 19:58:03.000
904,903,1585,2022-02-06 00:00:00.000,2022-05-10 19:58:03.000
905,904,878,2020-08-28 00:00:00.000,2022-05-10 19:58:03.000
906,905,5054,2020-08-08 00:00:00.000,2022-05-10 19:58:03.000
907,906,4148,2022-01-08 00:00:00.000,2022-05-10 19:58:03.000
908,907,8620,2021-10-22 00:00:00.000,2022-05-10 19:58:03.000
909,908,1533,2021-04-15 00:00:00.000,2022-05-10 19:58:03.000
910,909,5686,2021-11-12 00:00:00.000,2022-05-10 19:58:03.000
911,910,7442,2022-03-07 00:00:00.000,2022-05-10 19:58:03.000
912,911,9027,2021-01-30 00:00:00.000,2022-05-10 19:58:03.000
913,912,9977,2020-11-17 00:00:00.000,2022-05-10 19:58:03.000
914,913,5536,2022-02-21 00:00:00.000,2022-05-10 19:58:03.000
915,914,5910,2020-07-11 00:00:00.000,2022-05-10 19:58:03.000
916,915,8538,2020-12-30 00:00:00.000,2022-05-10 19:58:03.000
917,916,58,2021-02-18 00:00:00.000,2022-05-10 19:58:03.000
918,917,2500,2020-08-05 00:00:00.000,2022-05-10 19:58:03.000
919,918,7669,2020-06-11 00:00:00.000,2022-05-10 19:58:03.000
920,919,2577,2021-03-02 00:00:00.000,2022-05-10 19:58:03.000
921,920,7111,2020-09-03 00:00:00.000,2022-05-10 19:58:03.000
922,921,9327,2021-09-15 00:00:00.000,2022-05-10 19:58:03.000
923,922,1027,2020-06-07 00:00:00.000,2022-05-10 19:58:03.000
924,923,5068,2022-04-29 00:00:00.000,2022-05-10 19:58:03.000
925,924,5413,2021-10-31 00:00:00.000,2022-05-10 19:58:03.000
926,925,9633,2022-04-25 00:00:00.000,2022-05-10 19:58:03.000
927,926,1458,2021-04-02 00:00:00.000,2022-05-10 19:58:03.000
928,927,9665,2021-07-01 00:00:00.000,2022-05-10 19:58:03.000
929,928,419,2020-09-18 00:00:00.000,2022-05-10 19:58:03.000
930,929,229,2021-07-09 00:00:00.000,2022-05-10 19:58:03.000
931,930,341,2021-08-13 00:00:00.000,2022-05-10 19:58:03.000
932,931,7776,2021-10-16 00:00:00.000,2022-05-10 19:58:03.000
933,932,9328,2021-05-29 00:00:00.000,2022-05-10 19:58:03.000
934,933,1109,2020-12-14 00:00:00.000,2022-05-10 19:58:03.000
935,934,2191,2020-06-04 00:00:00.000,2022-05-10 19:58:03.000
936,935,2950,2021-05-27 00:00:00.000,2022-05-10 19:58:03.000
937,936,4564,2021-02-23 00:00:00.000,2022-05-10 19:58:03.000
938,937,8354,2021-07-04 00:00:00.000,2022-05-10 19:58:03.000
939,938,2667,2020-06-29 00:00:00.000,2022-05-10 19:58:03.000
940,939,5740,2021-10-09 00:00:00.000,2022-05-10 19:58:03.000
941,940,8038,2020-10-14 00:00:00.000,2022-05-10 19:58:03.000
942,941,5812,2022-02-02 00:00:00.000,2022-05-10 19:58:03.000
943,942,7080,2020-05-26 00:00:00.000,2022-05-10 19:58:03.000
944,943,5014,2021-09-27 00:00:00.000,2022-05-10 19:58:03.000
945,944,1184,2020-07-24 00:00:00.000,2022-05-10 19:58:03.000
946,945,9114,2021-01-03 00:00:00.000,2022-05-10 19:58:03.000
947,946,410,2020-11-09 00:00:00.000,2022-05-10 19:58:03.000
948,947,4450,2020-07-14 00:00:00.000,2022-05-10 19:58:03.000
949,948,6998,2021-05-24 00:00:00.000,2022-05-10 19:58:03.000
950,949,5266,2021-06-16 00:00:00.000,2022-05-10 19:58:03.000
951,950,4260,2020-07-03 00:00:00.000,2022-05-10 19:58:03.000
952,951,1871,2021-06-03 00:00:00.000,2022-05-10 19:58:03.000
953,952,2116,2021-02-03 00:00:00.000,2022-05-10 19:58:03.000
954,953,8181,2021-09-05 00:00:00.000,2022-05-10 19:58:03.000
955,954,5080,2021-07-08 00:00:00.000,2022-05-10 19:58:03.000
956,955,3794,2021-06-27 00:00:00.000,2022-05-10 19:58:03.000
957,956,9365,2021-03-12 00:00:00.000,2022-05-10 19:58:03.000
958,957,3111,2021-09-17 00:00:00.000,2022-05-10 19:58:03.000
959,958,259,2021-09-26 00:00:00.000,2022-05-10 19:58:03.000
960,959,2831,2020-06-01 00:00:00.000,2022-05-10 19:58:03.000
961,960,8248,2020-06-26 00:00:00.000,2022-05-10 19:58:03.000
962,961,9946,2020-06-06 00:00:00.000,2022-05-10 19:58:03.000
963,962,5055,2020-12-04 00:00:00.000,2022-05-10 19:58:03.000
964,963,2062,2020-09-22 00:00:00.000,2022-05-10 19:58:03.000
965,964,3464,2021-09-10 00:00:00.000,2022-05-10 19:58:03.000
966,965,8847,2021-06-01 00:00:00.000,2022-05-10 19:58:03.000
967,966,4309,2020-06-16 00:00:00.000,2022-05-10 19:58:03.000
968,967,1137,2021-02-24 00:00:00.000,2022-05-10 19:58:03.000
969,968,5843,2020-09-30 00:00:00.000,2022-05-10 19:58:03.000
970,969,8817,2020-09-10 00:00:00.000,2022-05-10 19:58:03.000
971,970,8714,2021-04-03 00:00:00.000,2022-05-10 19:58:03.000
972,971,5484,2021-12-12 00:00:00.000,2022-05-10 19:58:03.000
973,972,74,2021-07-08 00:00:00.000,2022-05-10 19:58:03.000
974,973,3697,2022-03-25 00:00:00.000,2022-05-10 19:58:03.000
975,974,3744,2021-05-14 00:00:00.000,2022-05-10 19:58:03.000
976,975,8274,2021-10-05 00:00:00.000,2022-05-10 19:58:03.000
977,976,4460,2020-10-09 00:00:00.000,2022-05-10 19:58:03.000
978,977,2712,2021-12-20 00:00:00.000,2022-05-10 19:58:03.000
979,978,8332,2020-12-27 00:00:00.000,2022-05-10 19:58:03.000
980,979,524,2020-12-11 00:00:00.000,2022-05-10 19:58:03.000
981,980,9930,2020-05-22 00:00:00.000,2022-05-10 19:58:03.000
982,981,2986,2021-05-05 00:00:00.000,2022-05-10 19:58:03.000
983,982,7090,2020-05-17 00:00:00.000,2022-05-10 19:58:03.000
984,983,9681,2021-04-17 00:00:00.000,2022-05-10 19:58:03.000
985,984,3447,2020-11-17 00:00:00.000,2022-05-10 19:58:03.000
986,985,7575,2021-12-29 00:00:00.000,2022-05-10 19:58:03.000
987,986,4725,2021-06-11 00:00:00.000,2022-05-10 19:58:03.000
988,987,7661,2021-10-05 00:00:00.000,2022-05-10 19:58:03.000
989,988,6097,2021-03-16 00:00:00.000,2022-05-10 19:58:03.000
990,989,8508,2021-09-18 00:00:00.000,2022-05-10 19:58:03.000
991,990,7450,2022-01-27 00:00:00.000,2022-05-10 19:58:03.000
992,991,5772,2022-03-13 00:00:00.000,2022-05-10 19:58:03.000
993,992,8250,2022-01-25 00:00:00.000,2022-05-10 19:58:03.000
994,993,2508,2020-06-15 00:00:00.000,2022-05-10 19:58:03.000
995,994,4458,2021-10-13 00:00:00.000,2022-05-10 19:58:03.000
996,995,811,2020-06-05 00:00:00.000,2022-05-10 19:58:03.000
997,996,6389,2020-05-31 00:00:00.000,2022-05-10 19:58:03.000
998,997,281,2020-06-18 00:00:00.000,2022-05-10 19:58:03.000
999,998,6081,2021-03-23 00:00:00.000,2022-05-10 19:58:03.000
1000,999,9980,2021-10-07 00:00:00.000,2022-05-10 19:58:03.000
